title,flood,introduction,price
岳麓1号嘉园 5室1厅 南 北,岳麓1号嘉园-河西步步高,5室1厅 | 227.2平米 | 南 北 | 其他 | 中楼层(共7层) | 2010年 | 板楼,"295万12,985元/平"
岳麓1号嘉园 5室1厅 南 北,岳麓1号嘉园-河西步步高,5室1厅 | 227.2平米 | 南 北 | 其他 | 中楼层(共7层) | 2010年 | 板楼,"295万12,985元/平"
密度小绿化好 上学方便 配套齐全 交通方便,岳麓1号嘉园-河西步步高,3室2厅 | 146.68平米 | 东南 | 精装 | 中楼层(共20层) | 2010年 | 板楼,"180万12,272元/平"
密度小绿化好 上学方便 配套齐全 交通方便,岳麓1号嘉园-河西步步高,3室2厅 | 146.68平米 | 东南 | 精装 | 中楼层(共20层) | 2010年 | 板楼,"180万12,272元/平"
房子住家装修 四房 诚心卖 咸嘉博才,岳麓1号嘉园-河西步步高,4室1厅 | 147平米 | 南 | 其他 | 低楼层(共20层) | 2010年 | 板塔结合,"184万12,518元/平"
房子住家装修 四房 诚心卖 咸嘉博才,岳麓1号嘉园-河西步步高,4室1厅 | 147平米 | 南 | 其他 | 低楼层(共20层) | 2010年 | 板塔结合,"184万12,518元/平"
市政府旁 岳麓一号  洋房 精装大四房,岳麓1号嘉园-河西步步高,4室2厅 | 182.54平米 | 南 | 其他 | 中楼层(共9层) | 2010年 | 板塔结合,"218万11,943元/平"
市政府旁 岳麓一号  洋房 精装大四房,岳麓1号嘉园-河西步步高,4室2厅 | 182.54平米 | 南 | 其他 | 中楼层(共9层) | 2010年 | 板塔结合,"218万11,943元/平"
7层的电梯洋房 一梯两户 纯板楼 视野好,岳麓1号嘉园-河西步步高,5室2厅 | 227.2平米 | 南 | 简装 | 高楼层(共7层) | 2010年 | 板楼,"260万11,444元/平"
7层的电梯洋房 一梯两户 纯板楼 视野好,岳麓1号嘉园-河西步步高,5室2厅 | 227.2平米 | 南 | 简装 | 高楼层(共7层) | 2010年 | 板楼,"260万11,444元/平"
大平层 地铁6号线 博才咸嘉 中间楼层,岳麓1号嘉园-河西步步高,4室2厅 | 189.05平米 | 南 | 其他 | 中楼层(共20层) | 2010年 | 板楼,"237万12,537元/平"
大平层 地铁6号线 博才咸嘉 中间楼层,岳麓1号嘉园-河西步步高,4室2厅 | 189.05平米 | 南 | 其他 | 中楼层(共20层) | 2010年 | 板楼,"237万12,537元/平"
岳麓一号“电梯洋房”宽敞大四居一梯两户，改善型住房,岳麓1号嘉园-河西步步高,4室2厅 | 186.7平米 | 南 | 简装 | 高楼层(共9层) | 2010年 | 板塔结合,"220万11,784元/平"
岳麓一号“电梯洋房”宽敞大四居一梯两户，改善型住房,岳麓1号嘉园-河西步步高,4室2厅 | 186.7平米 | 南 | 简装 | 高楼层(共9层) | 2010年 | 板塔结合,"220万11,784元/平"
岳麓一号嘉园四室二厅，新装修，大金空调带地暖。,岳麓1号嘉园-河西步步高,4室2厅 | 189.05平米 | 西南 | 精装 | 中楼层(共20层) | 2010年 | 板楼,"289万15,287元/平"
岳麓一号嘉园四室二厅，新装修，大金空调带地暖。,岳麓1号嘉园-河西步步高,4室2厅 | 189.05平米 | 西南 | 精装 | 中楼层(共20层) | 2010年 | 板楼,"289万15,287元/平"
烈士公园 满五唯一 3居室 加45平面积 有电梯,刘家冲1号-烈士公园,3室2厅 | 85.66平米 | 南 北 | 简装 | 中楼层(共7层) | 2002年 | 板楼,"75万8,756元/平"
烈士公园 满五唯一 3居室 加45平面积 有电梯,刘家冲1号-烈士公园,3室2厅 | 85.66平米 | 南 北 | 简装 | 中楼层(共7层) | 2002年 | 板楼,"75万8,756元/平"
伍家岭 东风路 开福公安分局宿舍 3楼 3室2厅 诚心出售,刘家冲1号-烈士公园,3室2厅 | 85.31平米 | 南 北 | 简装 | 中楼层(共7层) | 2002年 | 板楼,"65.8万7,714元/平"
伍家岭 东风路 开福公安分局宿舍 3楼 3室2厅 诚心出售,刘家冲1号-烈士公园,3室2厅 | 85.31平米 | 南 北 | 简装 | 中楼层(共7层) | 2002年 | 板楼,"65.8万7,714元/平"
精装修小三房 低楼层 户型周正 近地铁首付9万搞定,阿弥岭1片-桂花村,3室1厅 | 55.13平米 | 南 | 精装 | 中楼层(共6层)  | 板楼,"48.8万8,852元/平"
精装修小三房 低楼层 户型周正 近地铁首付9万搞定,阿弥岭1片-桂花村,3室1厅 | 55.13平米 | 南 | 精装 | 中楼层(共6层)  | 板楼,"48.8万8,852元/平"
湘域芯城1期 4室2厅 南 北,湘域芯城1期-汽车东站,4室2厅 | 209.75平米 | 南 北 | 其他 | 中楼层(共32层) | 2021年 | 板楼,"200万9,536元/平"
湘域芯城1期 4室2厅 南 北,湘域芯城1期-汽车东站,4室2厅 | 209.75平米 | 南 北 | 其他 | 中楼层(共32层) | 2021年 | 板楼,"200万9,536元/平"
阿弥岭铁路单位房 精装修带家具电器 总价低诚心出售,阿弥岭1片-桂花村,2室1厅 | 53.77平米 | 南 北 | 其他 | 高楼层(共5层) | 1995年 | 板楼,"39.8万7,402元/平"
阿弥岭铁路单位房 精装修带家具电器 总价低诚心出售,阿弥岭1片-桂花村,2室1厅 | 53.77平米 | 南 北 | 其他 | 高楼层(共5层) | 1995年 | 板楼,"39.8万7,402元/平"
车站南路 阿弥岭 3号地铁600米 品字户型 采光好,阿弥岭1片-桂花村,2室1厅 | 59.59平米 | 南 | 简装 | 中楼层(共8层) | 1998年 | 板楼,"32万5,371元/平"
车站南路 阿弥岭 3号地铁600米 品字户型 采光好,阿弥岭1片-桂花村,2室1厅 | 59.59平米 | 南 | 简装 | 中楼层(共8层) | 1998年 | 板楼,"32万5,371元/平"
御文台1期，自住精装修两房，楼层好视野好,鑫远御文台1期-新开铺,2室2厅 | 80.84平米 | 南 | 精装 | 低楼层(共29层) | 2014年 | 板塔结合,"85万10,515元/平"
御文台1期，自住精装修两房，楼层好视野好,鑫远御文台1期-新开铺,2室2厅 | 80.84平米 | 南 | 精装 | 低楼层(共29层) | 2014年 | 板塔结合,"85万10,515元/平"
拎包入住，地铁口 2022年新房,湘域芯城1期-汽车东站,3室2厅 | 119.59平米 | 南 | 精装 | 低楼层(共32层) | 2021年 | 板塔结合,"131.8万11,021元/平"
拎包入住，地铁口 2022年新房,湘域芯城1期-汽车东站,3室2厅 | 119.59平米 | 南 | 精装 | 低楼层(共32层) | 2021年 | 板塔结合,"131.8万11,021元/平"
118.8万湘域芯城四房，出门即地铁。,湘域芯城1期-汽车东站,4室2厅 | 140.79平米 | 南 北 | 毛坯 | 低楼层(共31层) | 2021年 | 板塔结合,"118.8万8,439元/平"
118.8万湘域芯城四房，出门即地铁。,湘域芯城1期-汽车东站,4室2厅 | 140.79平米 | 南 北 | 毛坯 | 低楼层(共31层) | 2021年 | 板塔结合,"118.8万8,439元/平"
网签已满四年，价格可谈，急售！,湘域芯城1期-汽车东站,3室2厅 | 119.53平米 | 南 | 毛坯 | 中楼层(共32层) | 2021年 | 板楼,"105万8,785元/平"
网签已满四年，价格可谈，急售！,湘域芯城1期-汽车东站,3室2厅 | 119.53平米 | 南 | 毛坯 | 中楼层(共32层) | 2021年 | 板楼,"105万8,785元/平"
网签已满四年，价格可谈，急售！,湘域芯城1期-汽车东站,3室2厅 | 131.56平米 | 南 北 | 毛坯 | 高楼层(共32层) | 2021年 | 板楼,"113.8万8,651元/平"
网签已满四年，价格可谈，急售！,湘域芯城1期-汽车东站,3室2厅 | 131.56平米 | 南 北 | 毛坯 | 高楼层(共32层) | 2021年 | 板楼,"113.8万8,651元/平"
次新小区，楼下就是地铁口，维一住房,湘域芯城1期-汽车东站,3室2厅 | 121.78平米 | 西南 | 毛坯 | 高楼层(共31层) | 2021年 | 板楼,"125万10,265元/平"
次新小区，楼下就是地铁口，维一住房,湘域芯城1期-汽车东站,3室2厅 | 121.78平米 | 西南 | 毛坯 | 高楼层(共31层) | 2021年 | 板楼,"125万10,265元/平"
湘域芯城小区纯毛坯小区环境优美,湘域芯城1期-汽车东站,4室2厅 | 143.81平米 | 南 | 其他 | 中楼层(共32层) | 2021年 | 板塔结合,"120万8,345元/平"
湘域芯城小区纯毛坯小区环境优美,湘域芯城1期-汽车东站,4室2厅 | 143.81平米 | 南 | 其他 | 中楼层(共32层) | 2021年 | 板塔结合,"120万8,345元/平"
出门即地铁6号线，高品质次新小区！,湘域芯城1期-汽车东站,3室2厅 | 121.78平米 | 西南 | 毛坯 | 中楼层(共31层) | 2021年 | 板楼,"112万9,197元/平"
出门即地铁6号线，高品质次新小区！,湘域芯城1期-汽车东站,3室2厅 | 121.78平米 | 西南 | 毛坯 | 中楼层(共31层) | 2021年 | 板楼,"112万9,197元/平"
正地铁口南北通透中楼层大四房。,湘域芯城1期-汽车东站,4室2厅 | 143.9平米 | 南 北 | 毛坯 | 中楼层(共31层) | 2021年 | 板塔结合,"140万9,729元/平"
正地铁口南北通透中楼层大四房。,湘域芯城1期-汽车东站,4室2厅 | 143.9平米 | 南 北 | 毛坯 | 中楼层(共31层) | 2021年 | 板塔结合,"140万9,729元/平"
地铁口 2022年新房 品质高 绿化优,湘域芯城1期-汽车东站,3室2厅 | 118.59平米 | 南 | 毛坯 | 高楼层(共32层) | 2021年 | 板塔结合,"106万8,939元/平"
地铁口 2022年新房 品质高 绿化优,湘域芯城1期-汽车东站,3室2厅 | 118.59平米 | 南 | 毛坯 | 高楼层(共32层) | 2021年 | 板塔结合,"106万8,939元/平"
地铁口 2022年新房 品质高 绿化优,湘域芯城1期-汽车东站,3室2厅 | 112.92平米 | 南 | 毛坯 | 高楼层(共32层) | 2021年 | 板楼,"101万8,945元/平"
地铁口 2022年新房 品质高 绿化优,湘域芯城1期-汽车东站,3室2厅 | 112.92平米 | 南 | 毛坯 | 高楼层(共32层) | 2021年 | 板楼,"101万8,945元/平"
出门即地铁6号线，高品质次新小区！,湘域芯城1期-汽车东站,3室2厅 | 131.63平米 | 南 北 | 毛坯 | 高楼层(共32层) | 2021年 | 板塔结合,"114.8万8,722元/平"
出门即地铁6号线，高品质次新小区！,湘域芯城1期-汽车东站,3室2厅 | 131.63平米 | 南 北 | 毛坯 | 高楼层(共32层) | 2021年 | 板塔结合,"114.8万8,722元/平"
正地铁口，次新品质小区，毛坯大三房,湘域芯城1期-汽车东站,3室2厅 | 121.81平米 | 南 北 | 毛坯 | 低楼层(共31层) | 2021年 | 暂无数据,"121万9,934元/平"
正地铁口，次新品质小区，毛坯大三房,湘域芯城1期-汽车东站,3室2厅 | 121.81平米 | 南 北 | 毛坯 | 低楼层(共31层) | 2021年 | 暂无数据,"121万9,934元/平"
正地铁口  三室两厅两卫  毛坯 次新小区,湘域芯城1期-汽车东站,3室2厅 | 118.59平米 | 南 | 毛坯 | 低楼层(共31层) | 2021年 | 板塔结合,"108万9,108元/平"
正地铁口  三室两厅两卫  毛坯 次新小区,湘域芯城1期-汽车东站,3室2厅 | 118.59平米 | 南 | 毛坯 | 低楼层(共31层) | 2021年 | 板塔结合,"108万9,108元/平"
高品质次新小区，业主诚心出售，出门即地铁。,湘域芯城1期-汽车东站,4室1厅 | 141.58平米 | 南 北 | 毛坯 | 中楼层(共31层) | 2021年 | 板塔结合,"123.6万8,731元/平"
高品质次新小区，业主诚心出售，出门即地铁。,湘域芯城1期-汽车东站,4室1厅 | 141.58平米 | 南 北 | 毛坯 | 中楼层(共31层) | 2021年 | 板塔结合,"123.6万8,731元/平"
高品质次新小区，业主诚心出售，出门即地铁。,湘域芯城1期-汽车东站,4室2厅 | 164.95平米 | 南 北 | 毛坯 | 低楼层(共32层) | 2021年 | 板楼,"145万8,791元/平"
高品质次新小区，业主诚心出售，出门即地铁。,湘域芯城1期-汽车东站,4室2厅 | 164.95平米 | 南 北 | 毛坯 | 低楼层(共32层) | 2021年 | 板楼,"145万8,791元/平"
小区环境好。。。。。。。。。。。。,贡院2期-德思勤,2室1厅 | 92.78平米 | 南 | 简装 | 中楼层(共16层) | 2013年 | 板塔结合,"78.8万8,494元/平"
小区环境好。。。。。。。。。。。。,贡院2期-德思勤,2室1厅 | 92.78平米 | 南 | 简装 | 中楼层(共16层) | 2013年 | 板塔结合,"78.8万8,494元/平"
贡院2期 2室2厅 南 北,贡院2期-德思勤,2室2厅 | 92平米 | 南 北 | 其他 | 中楼层(共16层) | 2013年 | 板楼,"101.8万11,066元/平"
贡院2期 2室2厅 南 北,贡院2期-德思勤,2室2厅 | 92平米 | 南 北 | 其他 | 中楼层(共16层) | 2013年 | 板楼,"101.8万11,066元/平"
贡院精装2房，中间楼层，价格美丽，边户采光好,贡院2期-德思勤,2室2厅 | 93.23平米 | 南 | 精装 | 中楼层(共16层) | 2013年 | 板塔结合,"105万11,263元/平"
贡院精装2房，中间楼层，价格美丽，边户采光好,贡院2期-德思勤,2室2厅 | 93.23平米 | 南 | 精装 | 中楼层(共16层) | 2013年 | 板塔结合,"105万11,263元/平"
省府德思勤，业主自住一房，诚心出售,贡院2期-德思勤,1室1厅 | 48.9平米 | 南 | 精装 | 低楼层(共15层) | 2013年 | 塔楼,"41万8,385元/平"
省府德思勤，业主自住一房，诚心出售,贡院2期-德思勤,1室1厅 | 48.9平米 | 南 | 精装 | 低楼层(共15层) | 2013年 | 塔楼,"41万8,385元/平"
少有好房出售，正规一房一厅带燃气，贡院二期,贡院2期-德思勤,1室1厅 | 50.08平米 | 南 | 精装 | 中楼层(共15层) | 2013年 | 塔楼,"35.5万7,089元/平"
少有好房出售，正规一房一厅带燃气，贡院二期,贡院2期-德思勤,1室1厅 | 50.08平米 | 南 | 精装 | 中楼层(共15层) | 2013年 | 塔楼,"35.5万7,089元/平"
德思勤边上带燃气的一室一厅，装修不错,贡院2期-德思勤,1室1厅 | 56.7平米 | 南 | 精装 | 高楼层(共15层) | 2013年 | 塔楼,"45万7,937元/平"
德思勤边上带燃气的一室一厅，装修不错,贡院2期-德思勤,1室1厅 | 56.7平米 | 南 | 精装 | 高楼层(共15层) | 2013年 | 塔楼,"45万7,937元/平"
精装修 正规两房 小高层 环境好,贡院2期-德思勤,2室2厅 | 90.42平米 | 南 | 其他 | 低楼层(共15层) | 2013年 | 板塔结合,"88万9,733元/平"
精装修 正规两房 小高层 环境好,贡院2期-德思勤,2室2厅 | 90.42平米 | 南 | 其他 | 低楼层(共15层) | 2013年 | 板塔结合,"88万9,733元/平"
奥组委授权开发商 带天然气户型周正小户型,贡院2期-德思勤,2室1厅 | 54.1平米 | 南 | 精装 | 高楼层(共15层) | 2013年 | 塔楼,"52万9,612元/平"
奥组委授权开发商 带天然气户型周正小户型,贡院2期-德思勤,2室1厅 | 54.1平米 | 南 | 精装 | 高楼层(共15层) | 2013年 | 塔楼,"52万9,612元/平"
省府旁，交通便利，采光好，业主诚心出售,贡院2期-德思勤,2室2厅 | 87.69平米 | 南 | 简装 | 中楼层(共17层) | 2013年 | 板楼,"90.8万10,355元/平"
省府旁，交通便利，采光好，业主诚心出售,贡院2期-德思勤,2室2厅 | 87.69平米 | 南 | 简装 | 中楼层(共17层) | 2013年 | 板楼,"90.8万10,355元/平"
满五唯一，业主诚心出售。提前预约可以看。,贡院2期-德思勤,2室1厅 | 93.23平米 | 南 | 简装 | 高楼层(共16层) | 2013年 | 板塔结合,"85万9,118元/平"
满五唯一，业主诚心出售。提前预约可以看。,贡院2期-德思勤,2室1厅 | 93.23平米 | 南 | 简装 | 高楼层(共16层) | 2013年 | 板塔结合,"85万9,118元/平"
贡院二期中间楼栋满五唯一南北通透三房两厅,贡院2期-德思勤,3室2厅 | 117.7平米 | 南 北 | 其他 | 中楼层(共17层) | 2013年 | 板塔结合,"113万9,601元/平"
贡院二期中间楼栋满五唯一南北通透三房两厅,贡院2期-德思勤,3室2厅 | 117.7平米 | 南 北 | 其他 | 中楼层(共17层) | 2013年 | 板塔结合,"113万9,601元/平"
德思勤商圈 自住精装 中间楼层  诚心出售 随时看房,贡院2期-德思勤,3室2厅 | 112.06平米 | 南 | 其他 | 中楼层(共17层) | 2013年 | 板塔结合,"128.8万11,494元/平"
德思勤商圈 自住精装 中间楼层  诚心出售 随时看房,贡院2期-德思勤,3室2厅 | 112.06平米 | 南 | 其他 | 中楼层(共17层) | 2013年 | 板塔结合,"128.8万11,494元/平"
满五唯一省个税南北双阳台砂子塘湘天有钥匙看房方便,贡院2期-德思勤,3室1厅 | 112.06平米 | 南 北 | 简装 | 中楼层(共17层) | 2013年 | 板塔结合,"106万9,460元/平"
满五唯一省个税南北双阳台砂子塘湘天有钥匙看房方便,贡院2期-德思勤,3室1厅 | 112.06平米 | 南 北 | 简装 | 中楼层(共17层) | 2013年 | 板塔结合,"106万9,460元/平"
南北通透 双阳台 环境好 业主诚心出售 看房方便,贡院2期-德思勤,3室2厅 | 111.59平米 | 南 北 | 毛坯 | 高楼层(共15层) | 2013年 | 板塔结合,"98万8,783元/平"
南北通透 双阳台 环境好 业主诚心出售 看房方便,贡院2期-德思勤,3室2厅 | 111.59平米 | 南 北 | 毛坯 | 高楼层(共15层) | 2013年 | 板塔结合,"98万8,783元/平"
德思勤商圈 带燃气精装修一居室带阳台  砂子塘,贡院2期-德思勤,1室1厅 | 48.9平米 | 东 | 精装 | 低楼层(共15层) | 2013年 | 塔楼,"38.8万7,935元/平"
德思勤商圈 带燃气精装修一居室带阳台  砂子塘,贡院2期-德思勤,1室1厅 | 48.9平米 | 东 | 精装 | 低楼层(共15层) | 2013年 | 塔楼,"38.8万7,935元/平"
精装修 带天然气 正规一室一厅 小区环境好,贡院2期-德思勤,1室1厅 | 57.17平米 | 北 | 其他 | 高楼层(共15层) | 2013年 | 塔楼,"43万7,522元/平"
精装修 带天然气 正规一室一厅 小区环境好,贡院2期-德思勤,1室1厅 | 57.17平米 | 北 | 其他 | 高楼层(共15层) | 2013年 | 塔楼,"43万7,522元/平"
免个税德思勤商圈 奥林匹克贡院 砂子塘雪笑 价格可谈,贡院2期-德思勤,2室1厅 | 93.04平米 | 南 北 | 其他 | 高楼层(共16层) | 2013年 | 板楼,"76万8,169元/平"
免个税德思勤商圈 奥林匹克贡院 砂子塘雪笑 价格可谈,贡院2期-德思勤,2室1厅 | 93.04平米 | 南 北 | 其他 | 高楼层(共16层) | 2013年 | 板楼,"76万8,169元/平"
贡院2期 1室1厅 南,贡院2期-德思勤,1室1厅 | 54.1平米 | 南 | 其他 | 中楼层(共15层) | 2013年 | 塔楼,"45万8,318元/平"
贡院2期 1室1厅 南,贡院2期-德思勤,1室1厅 | 54.1平米 | 南 | 其他 | 中楼层(共15层) | 2013年 | 塔楼,"45万8,318元/平"
